bodyId_pre,bodyId_post,weight,roi
425790257,542634818,197,CA(R)
1639243580,1639234609,129,AL(R)
1639234609,1639243580,127,AL(R)
425790257,1727979406,118,CA(R)
5813069089,425790257,112,CA(R)
425790257,724816115,104,CA(R)
1639243580,1037293275,101,AL(R)
1639234609,1037293275,95,AL(R)
1944502935,5813056072,94,AL(R)
1640594274,425790257,88,CA(R)
425790257,635062078,85,CA(R)
1670265016,425790257,83,CA(R)
1850711304,425790257,81,CA(R)
1944507292,425790257,81,CA(R)
425790257,573333835,76,CA(R)
542634818,425790257,70,CA(R)
1857825571,425790257,68,CA(R)
425790257,5813069089,68,CA(R)
1881751117,425790257,67,CA(R)
425790257,1977579449,63,CA(R)
425790257,1944507292,63,CA(R)
425790257,1881751117,63,CA(R)
1944507292,1037293275,62,AL(R)
573333835,425790257,59,CA(R)
1977579449,425790257,57,CA(R)
1442819296,425790257,55,CA(R)
425790257,1700946301,55,CA(R)
425790257,1700937093,55,CA(R)
425790257,5901222910,55,CA(R)
425790257,1640594274,54,CA(R)
1818307672,425790257,53,CA(R)
5901222910,425790257,52,CA(R)
638481581,425790257,52,CA(R)
2069648663,5813056072,51,AL(R)
759810119,425790257,51,CA(R)
1858171399,425790257,50,CA(R)
5813039471,425790257,49,CA(R)
630714299,425790257,49,CA(R)
425790257,5813056072,48,CA(R)
724816115,425790257,48,CA(R)
693483018,1702306047,47,AL(R)
1850706912,1702306047,47,AL(R)
1670934213,1702306047,46,AL(R)
755518957,425790257,46,CA(R)
1887163927,1727979406,45,AL(R)
574037266,1671608112,45,AL(R)
1975878958,1037293275,45,AL(R)
425790257,630714299,45,CA(R)
425790257,788648194,43,CA(R)
693483018,425790257,42,CA(R)
1700937093,425790257,41,CA(R)
5813069089,1037293275,41,AL(R)
635062078,425790257,41,CA(R)
425790257,5813055025,41,CA(R)
5813083723,5812982656,41,AL(R)
1788300760,1733677514,40,AL(R)
1639234609,1733677514,39,AL(R)
1788300760,5813024601,39,AL(R)
425790257,606090268,39,CA(R)
5813024601,1733677514,39,AL(R)
5813056072,1037293275,39,AL(R)
5813083723,1858901026,39,AL(R)
636789080,425790257,38,CA(R)
1850706912,425790257,38,CA(R)
5813054697,5813024601,37,AL(R)
5813069089,1887163927,36,AL(R)
1639243580,1733677514,36,AL(R)
425790257,5813038793,36,CA(R)
1944502935,663787020,36,AL(R)
425790257,693483018,35,CA(R)
1700946301,425790257,35,CA(R)
425790257,636789080,35,CA(R)
1944502935,664814903,35,AL(R)
1850711304,1037293275,35,AL(R)
1828206773,425790257,35,CA(R)
5813054697,1733677514,34,AL(R)
1670934213,425790257,34,CA(R)
425790257,693125078,34,CA(R)
5813024601,1037293275,34,AL(R)
5813069089,1733677514,33,AL(R)
1851389175,425790257,33,CA(R)
1670934213,1671608112,33,AL(R)
1850711304,425790257,33,NotPrimary
425790257,1850706912,33,CA(R)
693483018,1671608112,33,AL(R)
5813039235,425790257,32,CA(R)
542634818,1851389175,32,LH(R)
1727979406,425790257,31,CA(R)
425790257,1851389175,31,CA(R)
425790257,1889253785,31,CA(R)
5813055147,788306724,31,AL(R)
788648194,425790257,31,CA(R)
606090268,425790257,31,CA(R)
574037266,1702306047,31,AL(R)
662776660,425790257,31,CA(R)
694834412,425790257,31,CA(R)
606090268,1037293275,30,AL(R)
425790257,1850711304,30,CA(R)
5813055048,425790257,30,CA(R)
5813056072,1733677514,30,AL(R)
636789080,1671608112,29,AL(R)
1727979406,1733677514,29,AL(R)
425790257,5813000276,29,CA(R)
722817260,425790257,29,CA(R)
1881751117,1733677514,29,AL(R)
542634818,573333835,29,LH(R)
425790257,1828206773,29,CA(R)
1692817033,425790257,29,CA(R)
5813056072,1671608112,29,AL(R)
1764091241,425790257,29,CA(R)
1917188956,1727979406,29,AL(R)
606090268,759810119,29,LH(R)
425790257,5813055048,29,CA(R)
850708902,763730414,28,PLP(R)
5813070872,425790257,28,CA(R)
5813024710,425790257,27,CA(R)
425790257,5813039471,27,CA(R)
425790257,5813055180,26,CA(R)
425790257,1857825571,26,CA(R)
425790257,1858171399,26,CA(R)
1889253785,5813055025,26,AL(R)
788306624,425790257,26,CA(R)
788306724,5813055147,26,AL(R)
5813054697,1037293275,25,AL(R)
1609542060,425790257,25,CA(R)
5813040515,1037293275,25,AL(R)
425790257,1793014716,25,CA(R)
425790257,1914823337,25,CA(R)
850708902,2064165421,25,AL(R)
1630051981,425790257,25,CA(R)
5813063239,542751938,25,SCL(R)
425790257,1630051981,25,CA(R)
2064165421,1702306047,24,AL(R)
754534424,425790257,24,CA(R)
5813040515,1733677514,24,AL(R)
1851061177,5813055162,24,AL(R)
425790257,1692817033,24,CA(R)
606090268,1733677514,24,AL(R)
850708902,763730414,23,SCL(R)
634759240,542751938,23,SCL(R)
1977916288,425790257,23,CA(R)
425790257,1818307672,23,CA(R)
1671608112,1670265016,23,SLP(R)
1755556097,1037293275,23,AL(R)
1881751117,1702306047,23,AL(R)
2069648663,663787020,23,AL(R)
635416407,425790257,23,CA(R)
1850706912,1733677514,23,AL(R)
606090268,1702306047,22,AL(R)
425790257,1882083076,22,CA(R)
759810119,573333835,22,AL(R)
1640594274,1702306047,22,AL(R)
1975878958,1975187675,22,SLP(R)
425790257,788306624,22,CA(R)
425790257,1977916288,22,CA(R)
425790257,5813039235,21,CA(R)
425790257,2010992546,21,CA(R)
1975187675,1944502935,21,AL(R)
425790257,1442819296,21,CA(R)
1788300760,1037293275,21,AL(R)
5813055025,425790257,21,CA(R)
5901222910,630714299,21,AL(R)
1828206773,1671608112,21,AL(R)
726207450,425790257,21,CA(R)
1640594274,1671608112,21,AL(R)
1639234609,1671608112,21,AL(R)
425790257,1764091241,21,CA(R)
1727979406,1037293275,21,AL(R)
1944507292,1733677514,21,AL(R)
542634818,1671608112,20,AL(R)
1850706912,1037293275,20,AL(R)
5813063239,663787020,20,SLP(R)
425790257,574032862,20,CA(R)
5813063239,664814903,20,SLP(R)
1943812176,1975878958,20,AL(R)
574374051,574032862,20,AL(R)
1700937093,1700946301,20,AL(R)
634759240,542751938,20,SLP(R)
425790257,755518957,20,CA(R)
574037281,574032862,20,AL(R)
5813024710,1793014716,20,AL(R)
5813056596,630714299,20,AL(R)
576843029,5813050455,19,SCL(R)
5813083723,1733677514,19,AL(R)
2064165421,425790257,19,CA(R)
1037293275,1975878958,19,AL(R)
574037281,574374051,19,AL(R)
425790257,5813050729,19,CA(R)
5813056072,425790257,19,CA(R)
1734350908,425790257,19,CA(R)
425790257,1670265016,19,CA(R)
425790257,574037281,19,CA(R)
1850711304,1702306047,19,AL(R)
638481581,574037266,19,LH(R)
425790257,5813039465,19,CA(R)
1793014716,425790257,19,CA(R)
2069648663,664814903,19,AL(R)
5813050729,1670265016,19,AL(R)
1702306047,638481581,18,PLP(R)
5813024601,5813054697,18,AL(R)
542634818,1977916288,18,LH(R)
1850706912,1671608112,18,AL(R)
1851061177,1733677514,18,AL(R)
1670265016,1639243580,18,AL(R)
425790257,5813055147,18,CA(R)
1975878958,5812982656,18,LH(R)
425790257,574374051,18,CA(R)
425790257,694834412,18,CA(R)
1796818119,1671608112,18,AL(R)
1755556097,1733677514,18,AL(R)
425790257,662776660,17,CA(R)
329566174,425790257,17,gL(R)
726207450,663787020,17,LH(R)
1536947502,1733677514,17,AL(R)
697485362,425790257,17,CA(R)
694834412,1671608112,17,AL(R)
5813055025,1889253785,17,AL(R)
1536947502,5813038889,17,AL(R)
1793014716,5813024710,17,AL(R)
1889253785,425790257,17,CA(R)
1917188956,1887163927,17,NotPrimary
425790257,754534424,17,CA(R)
425790257,722817260,16,CA(R)
5813050727,1851393805,16,AL(R)
5813055147,425790257,16,CA(R)
638481581,759810119,16,AL(R)
542634818,573333835,16,CA(R)
5813038793,425790257,16,CA(R)
850708902,1727979406,16,AL(R)
1702306047,1670265016,16,SCL(R)
1944507292,638481581,16,LH(R)
5813039315,425790257,16,CA(R)
1914823414,425790257,16,CA(R)
5813055162,1733677514,16,AL(R)
1793351401,1793014716,16,AL(R)
1670265016,1639234609,16,AL(R)
425790257,5813070872,16,CA(R)
818983130,1671608112,16,AL(R)
544021095,1702306047,16,AL(R)
1756579280,759810119,15,AL(R)
850375847,425790257,15,CA(R)
425790257,5813034571,15,CA(R)
1670265016,759810119,15,AL(R)
630714299,5901222910,15,AL(R)
5813034571,2010992546,15,AL(R)
425790257,1888572074,15,CA(R)
425790257,5813039315,15,CA(R)
693125078,425790257,15,CA(R)
425790257,1851061177,15,CA(R)
1037293275,1639243580,15,AL(R)
759810119,635062078,15,AL(R)
425790257,1914140664,15,CA(R)
1943812176,1944502935,15,AL(R)
1734350788,425790257,15,CA(R)
425790257,5813038889,15,CA(R)
1700946301,1700937093,15,AL(R)
5813070872,1764091241,15,AL(R)
1851061177,1037293275,15,AL(R)
574374051,425790257,15,CA(R)
5813040515,663787020,14,LH(R)
5813055162,1037293275,14,AL(R)
1796818119,1702306047,14,AL(R)
5813038889,1536947502,14,AL(R)
1851061177,425790257,14,CA(R)
542751938,663787020,14,AL(R)
425790257,788306724,14,CA(R)
425790257,1536947502,14,CA(R)
1755556097,663787020,14,LH(R)
1917188956,1828206773,14,AL(R)
544021095,1671608112,14,AL(R)
759810119,542634818,14,AL(R)
5813024601,1788300760,14,AL(R)
1975878958,425790257,14,CA(R)
1670265016,1850706912,14,AL(R)
850375847,5813055162,14,AL(R)
1755556097,664814903,14,SCL(R)
1670265016,1727979406,14,AL(R)
5813083723,5813063239,13,AL(R)
5813083723,1755556097,13,AL(R)
638481581,1037293275,13,AL(R)
425790257,1006258344,13,CA(R)
574037281,425790257,13,CA(R)
425790257,762982753,13,CA(R)
755518957,1702306047,13,AL(R)
693125078,1914823337,13,AL(R)
425790257,759810119,13,CA(R)
726207450,664814903,13,CA(R)
5813055162,850375847,13,AL(R)
5813040515,664814903,13,LH(R)
1882083076,1733677514,13,AL(R)
425790257,5813050727,13,CA(R)
1702306047,1670265016,13,SLP(R)
1975878958,1733677514,13,AL(R)
1975187675,2069648663,13,AL(R)
1734420152,5813038793,13,AL(R)
754854077,788306724,13,AL(R)
818983130,1702306047,13,AL(R)
1536947502,5813055184,13,AL(R)
638481581,1639234609,13,AL(R)
1827516355,1671608112,13,AL(R)
788306724,754854077,13,AL(R)
638481581,1733677514,12,AL(R)
1670265016,425790257,12,NotPrimary
2166133204,5812982656,12,PLP(R)
5813024710,759810119,12,AL(R)
425790257,1850711304,12,NotPrimary
1975878958,1943812176,12,SLP(R)
5813056596,5901222910,12,AL(R)
425790257,1734420152,12,CA(R)
1733677514,1788300760,12,AL(R)
425790257,1914823414,12,CA(R)
1914823414,1006258344,12,AL(R)
1975187675,1975878958,12,AL(R)
574032862,425790257,12,CA(R)
1630051981,759810119,12,LH(R)
666135689,1703683361,12,LH(R)
425790257,5813024712,12,CA(R)
5813055162,425790257,12,CA(R)
1793351401,759810119,12,AL(R)
5813050729,5813055180,12,AL(R)
5813055048,1671608112,12,AL(R)
542634818,755518957,12,LH(R)
425790257,5813055162,12,CA(R)
425790257,5813024710,12,CA(R)
5813063239,542751938,12,SLP(R)
638481581,1692817033,12,AL(R)
5813050727,425790257,11,CA(R)
425790257,1734350788,11,CA(R)
1671608112,638481581,11,LH(R)
1639234609,1670265016,11,AL(R)
425790257,754854077,11,CA(R)
638481581,1639243580,11,AL(R)
759810119,574032862,11,AL(R)
694834412,1702306047,11,AL(R)
5813050727,1727979406,11,CA(R)
726207450,664814903,11,LH(R)
1692817033,638481581,11,LH(R)
2010992546,1670265016,11,AL(R)
425790257,1889253763,11,CA(R)
5813056072,5812982656,11,LH(R)
1882083076,1037293275,11,AL(R)
5813040515,1671608112,11,AL(R)
1912789965,1037293275,11,AL(R)
5813038793,5813039465,11,AL(R)
5813024712,425790257,11,CA(R)
5813056072,1944502935,11,AL(R)
1006258344,425790257,11,CA(R)
5813083723,1037293275,11,AL(R)
1702306047,638481581,11,LH(R)
635416407,759810119,11,AL(R)
1006258344,1914823414,11,AL(R)
425790257,5813054697,11,CA(R)
1796817841,1671608112,11,AL(R)
1609542060,1733677514,11,AL(R)
5813055180,5813050729,11,AL(R)
1851393805,5813050727,11,AL(R)
1755556097,663787020,11,PLP(R)
425790257,694834412,10,NotPrimary
1640594274,638481581,10,LH(R)
788648194,1793351401,10,AL(R)
759810119,693483018,10,AL(R)
694834412,425790257,10,NotPrimary
5813063239,542751938,10,PLP(R)
574037281,1037293275,10,AL(R)
5813083723,5813056072,10,AL(R)
759810119,1640594274,10,AL(R)
1639243580,1671608112,10,AL(R)
1881751117,1037293275,10,AL(R)
1850711304,1671608112,10,AL(R)
638481581,1727979406,10,AL(R)
5813055180,1037293275,10,AL(R)
5813055048,1828206773,10,AL(R)
5813038889,5813055184,10,AL(R)
5813038889,425790257,10,CA(R)
5813024710,1756579280,10,AL(R)
5813024710,788648194,10,AL(R)
574032862,574374051,10,AL(R)
5813040515,663787020,10,SCL(R)
1609542060,1734350788,10,AL(R)
1882083076,5813055180,10,AL(R)
850375847,1733677514,10,AL(R)
5813038889,1733677514,10,AL(R)
5813038889,1671608112,10,AL(R)
1755556097,664814903,10,CA(R)
1756579280,5813024710,10,AL(R)
1756579280,1793351401,10,AL(R)
1702306047,1670265016,10,PLP(R)
1975878958,1943812176,10,LH(R)
425790257,5813040515,10,CA(R)
425790257,5813024601,10,CA(R)
574037266,763730414,10,SCL(R)
425790257,1755556097,10,CA(R)
697132371,425790257,10,CA(R)
425790257,850375847,10,CA(R)
5813056596,759810119,10,LH(R)
1700946301,1671608112,10,AL(R)
2010992546,5813034571,10,AL(R)
425790257,635416407,10,CA(R)
329566174,425790257,10,CA(R)
425790257,1700937093,9,NotPrimary
693483018,1670265016,9,AL(R)
1670265016,1733677514,9,AL(R)
693483018,699031185,9,AL(R)
425790257,1851393805,9,CA(R)
425790257,1788300760,9,CA(R)
1733677514,5813054697,9,AL(R)
1755556097,1671608112,9,AL(R)
851459972,759810119,9,NotPrimary
5813000276,425790257,9,CA(R)
664814903,542751938,9,SLP(R)
425790257,2064165421,9,CA(R)
699031185,693483018,9,LH(R)
1755556097,663787020,9,CA(R)
1536947502,5813038889,9,LH(R)
542634818,755518957,9,CA(R)
5813055048,1037293275,9,AL(R)
5813055025,1733677514,9,AL(R)
1797505019,1671608112,9,AL(R)
1796818119,1670934213,9,LH(R)
635062078,573333835,9,LH(R)
850708902,1702306047,9,AL(R)
788648194,5813024710,9,AL(R)
1827516355,1702306047,9,AL(R)
1828206773,5813055048,9,AL(R)
1670265016,574037266,9,LH(R)
1671608112,1670265016,9,AL(R)
425790257,693479072,9,CA(R)
759810119,1670934213,9,AL(R)
759810119,1670265016,9,AL(R)
5813069089,638481581,9,LH(R)
759810119,755518957,9,AL(R)
1889253763,693479072,9,AL(R)
5813038889,1536947502,9,LH(R)
636789080,1037293275,9,AL(R)
1914823414,5813055048,9,AL(R)
788306624,1764091241,9,AL(R)
5813050729,425790257,9,CA(R)
542751938,664814903,9,AL(R)
755518957,759810119,9,AL(R)
5813040515,664814903,9,SCL(R)
5813040515,663787020,9,CA(R)
1888572074,425790257,9,CA(R)
5813063239,664814903,9,SCL(R)
1670265016,5813050729,9,AL(R)
759810119,1887163927,9,AL(R)
1536947502,425790257,9,CA(R)
5813034571,425790257,9,CA(R)
5813038793,1734420152,9,AL(R)
574032862,1733677514,9,AL(R)
542634818,1702306047,9,AL(R)
5813055184,425790257,9,CA(R)
1793014716,1793351401,9,AL(R)
1793014716,759810119,9,AL(R)
425790257,2069648663,8,CA(R)
2064165421,1671608112,8,AL(R)
1755556097,664814903,8,LH(R)
664814903,663787020,8,SLP(R)
693479072,1889253763,8,AL(R)
851459972,759810119,8,SMP(R)
1442819296,662776660,8,AL(R)
1734420152,5813039465,8,AL(R)
1670265016,1037293275,8,AL(R)
2069648663,663787020,8,CA(R)
425790257,329566174,8,gL(R)
425790257,1888213190,8,CA(R)
425790257,697132371,8,CA(R)
425790257,638481581,8,CA(R)
5813083723,5813040515,8,AL(R)
754854077,425790257,8,CA(R)
1536947502,5813055184,8,LH(R)
5813039465,5813038793,8,AL(R)
1914140664,425790257,8,CA(R)
425790257,1793351401,8,NotPrimary
1888213190,425790257,8,CA(R)
1917188956,1442819296,8,AL(R)
1917188956,5813055048,8,AL(R)
5813050727,1670265016,8,LH(R)
1639243580,1727979406,8,AL(R)
1914823414,1914140664,8,AL(R)
788648194,759810119,8,AL(R)
1640594274,574037266,8,AL(R)
1887163927,1917188956,8,NotPrimary
1881751117,1671608112,8,AL(R)
1827516355,1670934213,8,LH(R)
1793351401,425790257,8,NotPrimary
1793351401,5813024710,8,AL(R)
5813055184,5813038889,8,AL(R)
484130600,329566174,8,CRE(R)
574037266,763730414,8,PLP(R)
484130600,425790257,8,CRE(R)
1975187675,664814903,8,SLP(R)
1734420152,425790257,8,CA(R)
850708902,5813056072,8,AL(R)
1670265016,1700937093,8,AL(R)
699031185,425790257,8,aL(R)
759810119,574037266,8,AL(R)
5813056072,759810119,8,AL(R)
2069648663,663787020,8,LH(R)
574374051,1671608112,8,AL(R)
1670265016,1850711304,8,AL(R)
1670265016,1882083076,8,AL(R)
759810119,606090268,8,AL(R)
5813056596,542634818,8,AL(R)
759810119,425790257,8,NotPrimary
425790257,1756579280,8,CA(R)
1944502935,664814903,8,SLP(R)
1917188956,1671608112,8,AL(R)
1887163927,5813056072,8,AL(R)
5813055147,754854077,8,AL(R)
5813054697,1788300760,8,AL(R)
754538881,425790257,8,CA(R)
634759240,542751938,8,PLP(R)
1944502935,1733677514,8,AL(R)
1640594274,1670265016,8,LH(R)
5813055048,1670265016,8,AL(R)
1536947502,574037266,8,AL(R)
1975878958,5812982656,8,SLP(R)
5813055162,5813024601,8,AL(R)
574037266,425790257,8,CA(R)
5813024710,1793351401,8,AL(R)
1765040289,1734350788,8,AL(R)
1703683361,666135689,7,LH(R)
425790257,1700946301,7,NotPrimary
1671608112,5813056072,7,AL(R)
425790257,574037266,7,CA(R)
1700937093,1671608112,7,AL(R)
697485362,759810119,7,LH(R)
576843029,5813050455,7,ICL(R)
1671608112,1670265016,7,SCL(R)
1788300760,5813054697,7,LH(R)
663787020,664814903,7,SLP(R)
5813056072,638481581,7,LH(R)
759810119,574374051,7,AL(R)
1670265016,1828206773,7,AL(R)
1733677514,484130600,7,SCL(R)
1755556097,5813083723,7,AL(R)
666135689,425790257,7,CA(R)
1037293275,1639234609,7,AL(R)
2166133204,5812982656,7,LH(R)
697485362,425790257,7,NotPrimary
762982753,425790257,7,CA(R)
1700946301,1733677514,7,AL(R)
759810119,5813055180,7,AL(R)
425790257,1975878958,7,CA(R)
1733677514,5813024601,7,AL(R)
1670265016,1887163927,7,AL(R)
574374051,574037281,7,AL(R)
5813055184,1733677514,7,AL(R)
5813055180,1670265016,7,AL(R)
484130600,329566174,7,SMP(R)
484130600,425790257,7,CA(R)
574037266,763730414,7,LH(R)
1765040289,5813050729,7,NotPrimary
1944502935,5813063239,7,AL(R)
1796818119,1797505019,7,LH(R)
425790257,5813055184,7,NotPrimary
425790257,5813055184,7,CA(R)
5813055162,1851061177,7,AL(R)
1793351401,1756579280,7,AL(R)
1793351401,425790257,7,CA(R)
638481581,1944507292,7,AL(R)
1851061177,5813024601,7,AL(R)
5813054697,1788300760,7,LH(R)
1670265016,573333835,7,AL(R)
1944502935,663787020,7,PLP(R)
850708902,635062078,7,AL(R)
634759240,542751938,7,LH(R)
850708902,1671608112,7,AL(R)
699031185,755518957,7,AL(R)
1914823337,693125078,7,AL(R)
1914823414,1888572074,7,AL(R)
1914823337,425790257,7,CA(R)
1887163927,1671608112,7,AL(R)
544021095,425790257,7,CA(R)
542634818,1851389175,7,CA(R)
1917188956,1881751117,7,AL(R)
788306724,425790257,7,CA(R)
1888572074,1006258344,7,AL(R)
5813040515,664814903,7,CA(R)
1857825571,759810119,7,LH(R)
1630051981,759810119,7,AL(R)
5813039235,1764091241,7,AL(R)
5813038889,5813055184,7,LH(R)
573333835,1037293275,7,AL(R)
1609542060,1702306047,7,AL(R)
5813039471,1857825571,7,AL(R)
1882083076,425790257,7,CA(R)
1887163927,636789080,7,AL(R)
5813039465,425790257,7,CA(R)
759810119,1671608112,7,AL(R)
1671608112,329566174,7,SLP(R)
1671608112,638481581,7,PLP(R)
5813063239,5813083723,7,AL(R)
2069648663,663787020,6,PLP(R)
1912789965,1733677514,6,AL(R)
1912789965,5812982656,6,PLP(R)
1670265016,1944507292,6,AL(R)
1670265016,1912789965,6,AL(R)
574037281,1733677514,6,AL(R)
1670265016,1881751117,6,AL(R)
1670265016,1917188956,6,NotPrimary
5813039465,1734420152,6,AL(R)
724816115,1733677514,6,AL(R)
574032862,574037281,6,AL(R)
1882083076,5813050729,6,AL(R)
1882083076,1640594274,6,LH(R)
5813039471,759810119,6,LH(R)
1671608112,638481581,6,SCL(R)
1671608112,638481581,6,AL(R)
1912789965,425790257,6,CA(R)
573333835,759810119,6,AL(R)
759810119,693479072,6,AL(R)
1889253785,1733677514,6,AL(R)
638481581,542634818,6,AL(R)
693479072,5813024712,6,AL(R)
1858171399,759810119,6,LH(R)
5813024601,425790257,6,CA(R)
666135689,1703683361,6,SLP(R)
1639243580,638481581,6,PLP(R)
850375847,1037293275,6,AL(R)
542751938,5813063239,6,AL(R)
1881751117,1670265016,6,AL(R)
726207450,663787020,6,PLP(R)
1914823337,1037293275,6,AL(R)
818983130,425790257,6,CA(R)
1917188956,5813040515,6,AL(R)
1733677514,484130600,6,PLP(R)
726207450,663787020,6,CA(R)
1943812176,2069648663,6,AL(R)
1917188956,763730414,6,SCL(R)
1756579280,425790257,6,CA(R)
5813050455,576843029,6,ICL(R)
1734350788,754534424,6,AL(R)
542634818,1630051981,6,CA(R)
1734350788,1765040289,6,AL(R)
1702306047,638481581,6,SLP(R)
759810119,5813056072,6,AL(R)
5813056072,5812982656,6,AL(R)
1858171399,5813039471,6,AL(R)
1828206773,1733677514,6,AL(R)
5813055048,1702306047,6,AL(R)
788648194,1793014716,6,AL(R)
1788300760,425790257,6,CA(R)
1828206773,1702306047,6,AL(R)
699031185,693483018,6,AL(R)
1670265016,1692817033,6,AL(R)
542634818,5813038793,6,CA(R)
1640594274,759810119,6,AL(R)
1640594274,1733677514,6,AL(R)
1670265016,635062078,6,AL(R)
1796817841,1797505019,6,LH(R)
1793014716,788648194,6,AL(R)
1797505019,1702306047,6,AL(R)
1975878958,1858901026,6,CA(R)
630714299,5901222910,6,LH(R)
1975878958,1943812176,6,SCL(R)
634759240,576843029,6,SLP(R)
1944502935,663787020,6,SLP(R)
1944502935,663787020,6,CA(R)
1917188956,1702306047,6,AL(R)
693483018,638481581,6,LH(R)
1797505019,1796818119,6,AL(R)
1793014716,1756579280,6,AL(R)
606090268,788306724,6,AL(R)
693483018,1733677514,6,AL(R)
1671608112,636789080,6,AL(R)
1670265016,5901222910,6,LH(R)
425790257,1796818119,6,CA(R)
759810119,727472481,6,NotPrimary
5813063239,1670265016,6,SCL(R)
329566174,5813050455,6,SIP(R)
1670265016,5813055180,6,AL(R)
1670265016,5813038889,6,AL(R)
425790257,1670934213,6,CA(R)
425790257,1734350908,6,CA(R)
1692817033,1037293275,6,AL(R)
1975878958,5812982656,6,PLP(R)
1671608112,1670265016,6,PLP(R)
1670265016,5813040515,6,NotPrimary
5813034571,1037293275,6,AL(R)
5813034571,1670265016,6,AL(R)
5813024712,1914140664,6,AL(R)
574037266,638481581,6,LH(R)
484130600,329566174,6,SIP(R)
1796817841,1670934213,6,LH(R)
1640594274,759810119,6,LH(R)
1851393805,425790257,6,CA(R)
634759240,576843029,6,SCL(R)
5813055184,1671608112,6,AL(R)
5813055184,1536947502,6,LH(R)
1764091241,788306624,6,AL(R)
1609542060,1671608112,5,AL(R)
638481581,693483018,5,LH(R)
726207450,638481581,5,LH(R)
1609542060,1889253785,5,NotPrimary
1887163927,759810119,5,AL(R)
1882083076,1670265016,5,AL(R)
724816115,759810119,5,AL(R)
724816115,759810119,5,LH(R)
724816115,759810119,5,CA(R)
1609542060,5813055025,5,CA(R)
1609542060,759810119,5,CA(R)
1536947502,1671608112,5,AL(R)
694834412,1914823337,5,AL(R)
638481581,574037266,5,NotPrimary
1670265016,1917188956,5,AL(R)
2064165421,5812982656,5,LH(R)
425790257,818983130,5,CA(R)
5813056596,1733677514,5,AL(R)
425790257,574037281,5,NotPrimary
2069648663,663787020,5,SLP(R)
5813050727,5813055184,5,NotPrimary
635062078,759810119,5,AL(R)
1917188956,1670265016,5,NotPrimary
1917188956,2064165421,5,AL(R)
1917188956,5813056072,5,AL(R)
1756579280,1793351401,5,LH(R)
2064165421,1975878958,5,CA(R)
1917188956,425790257,5,CA(R)
1756579280,1793014716,5,AL(R)
1733677514,634759240,5,AL(R)
1037293275,484130600,5,SCL(R)
5813000276,693125078,5,AL(R)
1037293275,1944507292,5,AL(R)
726207450,694834412,5,AL(R)
1755556097,664814903,5,PLP(R)
1755556097,663787020,5,SCL(R)
1851393805,5813050455,5,LH(R)
574037281,574374051,5,LH(R)
818983130,1827516355,5,LH(R)
850708902,5813056596,5,AL(R)
1006258344,1914140664,5,AL(R)
759810119,5901222910,5,AL(R)
425790257,1764091241,5,NotPrimary
5813056072,1917188956,5,AL(R)
1702306047,1670265016,5,AL(R)
542634818,1977579449,5,LH(R)
1733677514,1639234609,5,AL(R)
699031185,5813039465,5,AL(R)
542634818,759810119,5,AL(R)
1858171399,1857825571,5,AL(R)
1858171399,1037293275,5,AL(R)
5813039471,1733677514,5,AL(R)
1702306047,1670934213,5,AL(R)
1703683361,666135689,5,SLP(R)
1727979406,1671608112,5,AL(R)
759810119,5813069089,5,AL(R)
1702306047,638481581,5,SCL(R)
1700946301,1702306047,5,AL(R)
1733677514,1755556097,5,CA(R)
1703683361,666135689,5,NotPrimary
2069648663,664814903,5,SLP(R)
2166133204,5812982656,5,SCL(R)
2166133204,1917188956,5,AL(R)
329566174,484130600,5,CRE(R)
2166133204,425790257,5,CA(R)
1889253785,1630051981,5,AL(R)
759810119,1881751117,5,AL(R)
5813083723,1858901026,5,VES(R)
5813083723,5812982656,5,SAD
1671608112,759810119,5,AL(R)
1671608112,638481581,5,SLP(R)
694834412,726207450,5,AL(R)
5813055180,1733677514,5,AL(R)
1818307672,1442819296,5,AL(R)
5813054697,5813034571,5,LH(R)
788648194,1756579280,5,AL(R)
1851061177,850375847,5,AL(R)
1850706912,1670265016,5,AL(R)
763730414,1975878958,5,AL(R)
1670265016,1671608112,5,AL(R)
788306624,755518957,5,AL(R)
5813050729,1640594274,5,LH(R)
699031185,693479072,5,NotPrimary
5813050727,5901222910,5,AL(R)
634759240,542751938,5,CA(R)
634759240,5813056072,5,LH(R)
634759240,5813050455,5,SCL(R)
1944502935,663787020,5,SCL(R)
634759240,576843029,5,PLP(R)
638481581,5813056072,5,AL(R)
1944502935,663787020,5,LH(R)
5813024601,5813055162,5,AL(R)
1975187675,663787020,5,SLP(R)
574032862,1671608112,5,AL(R)
574037266,1640594274,5,AL(R)
1944507292,759810119,5,AL(R)
484130600,329566174,5,ATL(R)
5813055184,425790257,5,NotPrimary
1442819296,1818307672,5,AL(R)
1442819296,1037293275,5,AL(R)
1765040289,754534424,5,AL(R)
1788300760,638481581,5,LH(R)
1788300760,5813024601,5,LH(R)
850708902,763730414,5,LH(R)
662776660,1442819296,5,AL(R)
542751938,724816115,5,AL(R)
638481581,1881751117,5,LH(R)
5813050727,1888213190,5,NotPrimary
1850711304,664814903,5,LH(R)
